cmake 3.31.1
features core;have-rules
pcre fdf429032c4e9d741bf9d5ff603d0b79e45183d796eda0c56f77cd220773df13
portfile.cmake 4dfdfe5afe506e9ac039bc6d894084a4b6ccc93883956ea6ca2aa7d8c2c4ebb6
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-ff2c5a09a0ce40d6d8029ce6365bdc326e54075b
vcpkg-cmake e00d3a6aab010d044e63ca06e9c828dc31bc0b1a99cd7fe4e856450de1370055
vcpkg-cmake-config 5a0b67ee923a9df5ab12ad24e4adc5a1bda4cb793fa337dd4dfbb7c51e0f8283
vcpkg.json 4df592794033ef19f923245760f00fb18414f7d5b0d8cfd721211ed049182db3
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
