cmake 3.31.0
features core;have-rules
pcre 95d1cc9abe16a01ed69e2d4289f27a8dfb0ea2c99f517a6d100bc6228e206b52
portfile.cmake 4dfdfe5afe506e9ac039bc6d894084a4b6ccc93883956ea6ca2aa7d8c2c4ebb6
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.4.6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-5dfe17c8e05ef4cfb0b64d6ad668cab4934a73d6
vcpkg-cmake 422522d4294123b3694fb3945f67947b6015e62df3318fd48c2906f835dbfc3f
vcpkg-cmake-config 04a0668799f82e13998ed141afe47aa2d7b43c715084f1b2d3514c0a93705053
vcpkg.json 4df592794033ef19f923245760f00fb18414f7d5b0d8cfd721211ed049182db3
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
