cmake 3.31.0
features core;have-rules
pcre c8d5e43c9b22ef5c2b94292d105fb867f0e334ee7a735e3dfec8d08deaa6b0ef
portfile.cmake 4dfdfe5afe506e9ac039bc6d894084a4b6ccc93883956ea6ca2aa7d8c2c4ebb6
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.4.6
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-fafe958f83720eb56de8ee949870dff91d6a9145
vcpkg-cmake 292695ce695326668a229f95077d53e9f119990f95dddc3a7f79c4ce24589be5
vcpkg-cmake-config 22c9c056f629f87dd3739df6f5a4c503f35ed84424a46856402f0084d84c26c9
vcpkg.json 4df592794033ef19f923245760f00fb18414f7d5b0d8cfd721211ed049182db3
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
