cmake 3.31.0
features core;have-rules
pcre 8182b15ef747848cda55f29dac86c720f7d98ce3467ff2b8020e54d35595bf9e
portfile.cmake d69d4843e6a1a6aed4c2a8024415949f758ce79f9e44047fa3f46ee811a74bd9
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.4.6
triplet arm64-windows
triplet_abi c09ec72a5edf0ffd790946be353f1dcdcc5c21e112250fde92567537a922e574-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-5b1c99cec3e000a7b0ff956c50dc29c2b3282766
vcpkg-cmake 5cde36464d5adb113b639c0ac045311fb6d9c54e1a4d0c7922b8dd1e466cf03a
vcpkg-cmake-config af2a12ce19c9166e410204501b54eef1ce82542a9e116e87e71bdae920ebbda1
vcpkg.json d1c4c565843359cac9eaf9813e85f29b1a54e830d784e8aaed202bbf40c42319
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
