Cython<4.0.0,>=3.0.11
Jinja2<4.0.0,>=3.1.3
MarkupSafe<3.0.0,>=2.1.5
PyYAML<7.0.0,>=6.0.2
bpy<5.0.0,>=4.0.0
certifi<2025.0.0,>=2024.8.30
charset-normalizer<4.0.0,>=3.4.0
click<9.0.0,>=8.1.7
contourpy<2.0.0,>=1.3.1
cycler<1.0.0,>=0.12.1
exceptiongroup<2.0.0,>=1.2.2
filelock<4.0.0,>=3.13.1
fonttools<5.0.0,>=4.55.0
fsspec<2025.0.0,>=2024.2.0
huggingface-hub<1.0.0,>=0.26.3
idna<4.0.0,>=3.10
iniconfig<3.0.0,>=2.0.0
joblib<2.0.0,>=1.4.2
kiwisolver<2.0.0,>=1.4.7
llvmlite<1.0.0,>=0.43.0
mathutils<4.0.0,>=3.3.0
matplotlib<4.0.0,>=3.9.3
mpmath<2.0.0,>=1.3.0
networkx<4.0.0,>=3.2.1
numba<1.0.0,>=0.60.0
numpy<2.0.0,>=1.26.3
packaging<25.0,>=24.2
pandas<3.0.0,>=2.2.3
pillow<11.0.0,>=10.2.0
plotly<6.0.0,>=5.24.1
pluggy<2.0.0,>=1.5.0
pynndescent<1.0.0,>=0.5.13
pyparsing<4.0.0,>=3.2.0
pytest<9.0.0,>=8.3.3
python-dateutil<3.0.0,>=2.9.0.post0
pytz<2025.0,>=2024.2
regex<2025.0.0,>=2024.11.6
requests<3.0.0,>=2.32.3
safetensors<1.0.0,>=0.4.5
scikit-learn<2.0.0,>=1.5.2
scipy<2.0.0,>=1.14.1
six<2.0.0,>=1.16.0
sympy<2.0.0,>=1.13.1
tenacity<10.0.0,>=9.0.0
threadpoolctl<4.0.0,>=3.5.0
tokenizers<1.0.0,>=0.20.3
tomli<3.0.0,>=2.2.1
torch
torchaudio
torchvision
tqdm<5.0.0,>=4.67.1
transformers<5.0.0,>=4.46.3
typing_extensions<5.0.0,>=4.9.0
tzdata<2025.0,>=2024.2
umap-learn<1.0.0,>=0.5.6
urllib3<3.0.0,>=2.2.3
zstandard<1.0.0,>=0.23.0
